;Converted by bin2hex script for TASM
;http://retrohw.com
;File original size: 4605bytes

	.db	059H, 010H, 089H, 010H, 02BH, 010H, 045H, 010H, 051H, 010H, 045H, 054H, 072H, 061H, 063H, 06BH
	.db	065H, 072H, 020H, 028H, 043H, 029H, 020H, 042H, 059H, 020H, 045H, 053H, 049H, 02EH, 05BH, 035H
	.db	011H, 087H, 0FFH, 0E3H, 051H, 0FFH, 0E3H, 051H, 053H, 08FH, 0D5H, 091H, 0D5H, 096H, 0D5H, 099H
	.db	0D5H, 08FH, 0D5H, 091H, 0D5H, 096H, 0D5H, 099H, 0D5H, 08AH, 0D5H, 08DH, 0D5H, 091H, 0D5H, 096H
	.db	0D5H, 08AH, 0D5H, 08DH, 0D5H, 091H, 0D5H, 096H, 0D5H, 051H, 020H, 0FFH, 0D3H, 05AH, 011H, 0A5H
	.db	0D3H, 015H, 0D3H, 011H, 0A4H, 0D3H, 015H, 0D3H, 011H, 0A0H, 0D3H, 015H, 0D3H, 011H, 09BH, 0D3H
	.db	015H, 0D3H, 051H, 0FFH, 0D3H, 05AH, 035H, 011H, 0A5H, 0D3H, 015H, 0D3H, 011H, 0A4H, 0D3H, 015H
	.db	0D3H, 011H, 0A0H, 0D3H, 015H, 0D3H, 011H, 09BH, 0D5H, 051H, 056H, 010H, 09DH, 0D2H, 017H, 09DH
	.db	0D2H, 01BH, 09DH, 0D2H, 01DH, 09DH, 0D2H, 011H, 09DH, 0D2H, 017H, 09DH, 0D2H, 01BH, 09DH, 0D2H
	.db	01DH, 09DH, 0D2H, 054H, 034H, 011H, 08AH, 0D2H, 010H, 0DCH, 056H, 011H, 09DH, 0D2H, 017H, 09DH
	.db	0D2H, 01BH, 09DH, 0D2H, 01EH, 09DH, 0D2H, 054H, 011H, 08AH, 0D2H, 010H, 0D8H, 056H, 010H, 09DH
	.db	0D2H, 017H, 09DH, 0D2H, 01BH, 09DH, 0D2H, 01DH, 09DH, 0D2H, 011H, 09DH, 0D2H, 017H, 09DH, 0D2H
	.db	01BH, 09DH, 0D2H, 01DH, 09DH, 0D2H, 054H, 011H, 08AH, 0D2H, 010H, 0D8H, 05AH, 011H, 0A5H, 0D3H
	.db	015H, 0D3H, 011H, 0A4H, 0D3H, 015H, 0D3H, 011H, 0A0H, 0D3H, 015H, 0D3H, 011H, 09BH, 0D3H, 015H
	.db	0D3H, 051H, 05AH, 0A2H, 0D2H, 0A5H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A5H, 0D2H, 0A2H, 0D2H, 09DH
	.db	0D2H, 0A5H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A5H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A7H, 0D2H, 0A2H
	.db	0D2H, 09DH, 0D2H, 0A9H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A9H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A9H
	.db	0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0ACH, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0ACH, 0D2H, 0A2H, 0D2H, 09DH
	.db	0D2H, 0ACH, 0D2H, 0A2H, 0D2H, 0ABH, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0ABH, 0D2H, 0A2H, 0D2H, 09DH
	.db	0D2H, 0ABH, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A9H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A9H, 0D2H, 0A2H
	.db	0D2H, 09DH, 0D2H, 0A7H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A7H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A9H
	.db	0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0ACH, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0ACH, 0D2H, 0A2H, 0D2H, 09DH
	.db	0D2H, 0ACH, 0D2H, 051H, 0D2H, 05DH, 030H, 011H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D5H, 08AH, 0D3H
	.db	08AH, 0D2H, 08AH, 0D2H, 08AH, 0D7H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D5H, 08AH, 0D3H, 08AH, 0D2H
	.db	08AH, 0D2H, 091H, 0D3H, 091H, 0D3H, 091H, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D3H, 08FH, 0D3H
	.db	08FH, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D4H, 08FH, 0D2H, 08FH, 0D3H, 08FH, 0D2H, 08FH, 0D2H
	.db	08FH, 0D4H, 08FH, 0D4H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D4H, 08FH, 0D2H, 08FH, 0D2H, 051H, 0D2H
	.db	05DH, 031H, 011H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D5H, 08AH, 0D3H, 08AH, 0D2H, 08AH, 0D2H, 08AH
	.db	0D7H, 030H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D5H, 08AH, 0D3H, 08AH, 0D2H, 08AH, 0D2H, 091H, 0D3H
	.db	091H, 0D3H, 091H, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D3H, 08FH, 0D3H, 08FH, 0D3H, 08FH, 0D2H
	.db	08FH, 0D2H, 08FH, 0D4H, 08FH, 0D2H, 08FH, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D4H, 08FH, 0D4H
	.db	08FH, 0D2H, 08FH, 0D2H, 08FH, 0D4H, 08FH, 0D2H, 08FH, 0D2H, 051H, 0D2H, 05DH, 031H, 08AH, 0D2H
	.db	08AH, 0D2H, 08AH, 0D5H, 08AH, 0D3H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D7H, 030H, 08AH, 0D2H, 08AH
	.db	0D2H, 08AH, 0D5H, 08AH, 0D3H, 08AH, 0D2H, 08AH, 0D2H, 091H, 0D3H, 091H, 0D3H, 091H, 0D3H, 08FH
	.db	0D2H, 08FH, 0D2H, 08FH, 0D3H, 08FH, 0D3H, 08FH, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D4H, 08FH
	.db	0D2H, 08FH, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D4H, 08FH, 0D4H, 08FH, 0D2H, 08FH, 0D2H, 08FH
